age,housing,y
44,no,no
35,yes,no
41,no,no
55,no,no
51,no,no
27,no,no
57,no,no
51,no,no
38,yes,no
40,yes,no
47,no,no
48,yes,no
47,no,no
56,no,no
32,yes,no
42,yes,no
30,no,no
26,yes,no
35,yes,no
35,no,no
29,no,no
32,no,no
45,yes,no
31,yes,no
50,yes,no
38,yes,no
37,yes,no
35,yes,no
37,no,no
28,no,no
38,no,no
43,no,no
43,yes,no
56,no,no
32,yes,no
58,no,no
47,no,no
31,yes,no
38,yes,no
50,yes,no
32,no,no
37,yes,no
39,yes,no
40,yes,no
41,yes,no
45,yes,no
31,yes,no
54,yes,no
39,yes,no
56,yes,no
35,no,no
34,no,no
31,no,no
38,no,no
41,no,no
44,yes,no
49,yes,no
30,yes,no
31,yes,no
34,yes,no
70,no,no
45,no,no
31,no,no
57,no,no
40,yes,no
28,yes,no
44,yes,no
49,no,no
46,yes,no
34,no,no
58,no,no
52,no,no
27,yes,no
48,yes,no
33,yes,no
46,yes,no
51,no,no
35,yes,no
37,no,no
60,no,no
40,no,no
50,yes,no
34,yes,no
32,yes,no
36,yes,no
32,no,no
40,no,no
37,yes,no
57,yes,no
46,no,no
31,yes,no
35,yes,no
32,no,no
44,yes,no
41,yes,no
59,no,no
39,yes,no
27,yes,no
33,no,no
38,yes,no
52,no,no
54,yes,no
33,yes,no
50,yes,no
39,yes,no
41,no,no
48,yes,no
38,yes,no
34,yes,no
32,yes,no
48,yes,no
28,yes,no
32,yes,no
32,yes,no
38,no,no
86,no,no
47,no,no
42,yes,no
44,no,no
25,no,no
34,yes,no
53,no,no
42,yes,no
30,no,no
40,yes,no
34,yes,no
34,no,no
40,no,no
36,yes,no
34,yes,no
32,yes,no
39,yes,no
36,no,no
33,yes,no
34,yes,no
46,yes,no
32,yes,no
27,no,no
35,yes,no
53,no,no
29,no,no
35,no,no
49,no,no
58,no,no
19,no,no
30,yes,no
34,no,no
60,no,no
49,yes,no
59,yes,no
44,yes,no
33,no,no
54,yes,no
26,yes,no
54,no,no
51,yes,no
43,yes,no
34,yes,no
40,yes,no
43,yes,no
33,yes,no
66,no,no
44,yes,no
33,yes,no
31,no,no
46,no,no
32,yes,no
45,no,no
32,yes,no
49,yes,no
46,no,no
37,no,no
30,yes,no
44,yes,no
45,yes,no
57,no,no
66,no,no
40,no,no
48,yes,no
33,yes,no
47,yes,no
27,yes,no
78,no,no
50,no,no
46,yes,no
36,no,no
49,no,no
46,yes,no
77,no,no
30,yes,no
43,yes,no
44,yes,no
40,yes,no
38,yes,no
49,yes,no
33,yes,no
40,no,no
44,yes,no
32,yes,no
52,yes,no
35,yes,no
35,yes,no
32,yes,no
42,yes,no
59,no,no
50,yes,no
27,no,no
55,no,no
54,yes,no
31,yes,no
56,no,no
51,no,no
61,yes,no
34,yes,no
56,no,no
29,no,no
34,yes,no
35,yes,no
56,no,no
45,yes,no
31,yes,no
43,yes,no
40,yes,no
38,no,no
58,yes,no
24,yes,no
53,yes,no
36,yes,no
28,yes,no
45,yes,no
32,yes,no
46,yes,no
28,yes,no
51,yes,no
51,no,no
30,yes,no
39,yes,no
28,yes,no
31,no,no
31,yes,no
38,no,no
31,yes,no
43,yes,no
54,no,no
51,yes,no
33,no,no
41,no,no
33,no,no
48,no,no
42,yes,no
35,no,no
25,yes,no
38,yes,no
45,yes,no
59,yes,no
47,no,no
33,yes,no
42,yes,no
51,no,no
45,yes,no
33,yes,no
43,no,no
37,no,no
73,no,no
43,yes,no
52,no,no
44,yes,no
56,no,no
21,yes,no
43,no,no
54,no,no
52,yes,no
53,no,no
24,yes,no
57,no,no
57,yes,no
51,no,no
50,yes,no
34,yes,no
43,yes,no
31,yes,no
29,yes,no
39,yes,no
36,yes,no
38,no,no
56,yes,no
41,yes,no
38,yes,no
80,no,no
37,yes,no
44,yes,no
53,no,no
69,no,no
46,yes,no
31,no,no
38,yes,no
34,no,no
48,no,no
46,no,no
42,yes,no
41,yes,no
33,yes,no
39,no,no
27,no,no
26,no,no
48,yes,no
54,no,no
51,no,no
47,no,no
53,no,no
35,yes,no
58,yes,no
52,yes,no
57,yes,no
52,no,no
35,yes,no
48,yes,no
46,no,no
39,yes,no
38,no,no
34,yes,no
47,no,no
35,no,no
46,yes,no
27,yes,no
31,yes,no
31,no,no
46,yes,no
31,yes,no
42,no,no
33,yes,no
40,no,no
51,no,no
31,no,no
24,yes,no
41,yes,no
43,yes,no
52,no,no
54,yes,no
32,no,no
38,yes,no
31,yes,no
26,no,no
52,no,no
58,yes,no
57,no,no
34,yes,no
59,no,no
27,no,no
42,no,no
33,yes,no
31,yes,no
29,no,no
38,no,no
35,no,no
31,no,no
32,yes,no
31,yes,no
51,yes,no
29,no,no
43,yes,no
36,yes,no
34,yes,no
29,yes,no
57,no,no
43,no,no
60,no,no
51,no,no
40,no,no
51,yes,no
38,yes,no
35,yes,no
47,yes,no
45,no,no
29,no,no
52,yes,no
26,yes,no
31,yes,no
55,yes,no
35,yes,no
56,no,no
27,yes,no
30,no,no
51,no,no
33,yes,no
32,yes,no
46,no,no
32,yes,no
40,yes,no
39,no,no
51,no,no
46,yes,no
43,yes,no
36,no,no
48,no,no
26,yes,no
39,yes,no
47,no,no
54,yes,no
38,yes,no
33,no,no
35,no,no
52,no,no
25,yes,no
35,no,no
49,no,no
41,no,no
32,no,no
29,yes,no
28,yes,no
59,no,no
34,no,no
55,no,no
42,yes,no
34,yes,no
34,no,no
51,no,no
58,yes,no
34,no,no
34,yes,no
42,yes,no
46,yes,no
31,no,no
39,yes,no
34,no,no
47,no,no
42,yes,no
48,no,no
30,no,no
38,yes,no
34,yes,no
46,no,no
32,yes,no
46,yes,no
26,yes,no
42,yes,no
50,yes,no
41,yes,no
34,no,no
32,yes,no
58,yes,no
45,yes,no
28,yes,no
35,yes,no
39,yes,no
49,no,no
50,yes,no
45,no,no
30,no,no
48,yes,no
36,yes,no
41,no,no
55,no,no
70,no,no
47,no,no
34,no,no
33,no,no
58,yes,no
51,no,no
45,yes,no
55,no,no
30,no,no
33,yes,no
27,yes,no
59,yes,no
34,yes,no
47,yes,no
44,yes,no
45,yes,no
42,yes,no
38,no,no
34,no,no
35,yes,no
29,yes,no
58,no,no
44,yes,no
45,yes,no
43,yes,no
44,yes,no
30,no,no
38,no,no
50,no,no
21,no,no
38,yes,no
42,no,no
45,no,no
34,yes,no
48,no,no
34,no,no
35,no,no
39,yes,no
36,yes,no
35,no,no
57,no,no
28,yes,no
43,no,no
57,no,no
34,yes,no
36,yes,no
47,no,no
36,yes,no
33,no,no
57,no,no
57,yes,no
34,yes,no
51,yes,no
54,no,no
52,yes,no
43,yes,no
58,no,no
53,yes,no
44,no,no
29,no,no
35,no,no
40,no,no
34,yes,no
38,yes,no
32,yes,no
41,yes,no
25,yes,no
38,yes,no
26,yes,no
37,no,no
36,no,no
33,yes,no
33,yes,no
35,yes,no
24,yes,no
29,no,no
54,yes,no
27,no,no
34,no,no
39,yes,no
38,no,no
37,yes,no
26,yes,no
36,yes,no
35,yes,no
30,no,no
25,yes,no
34,yes,no
52,no,no
39,no,no
34,yes,no
34,no,no
30,yes,no
33,yes,no
30,no,no
51,yes,no
36,yes,no
48,no,no
37,yes,no
58,yes,no
56,no,no
34,yes,no
33,yes,no
26,no,no
40,yes,no
35,yes,no
45,yes,no
35,yes,no
28,yes,no
32,yes,no
35,no,no
39,yes,no
42,yes,no
32,yes,no
30,no,no
26,no,no
30,yes,no
32,yes,no
47,yes,no
33,yes,no
57,yes,no
35,yes,no
53,no,no
24,no,no
54,no,no
31,yes,no
41,yes,no
44,no,no
35,yes,no
30,no,no
43,yes,no
51,no,no
60,no,no
43,no,no
31,yes,no
56,yes,no
42,yes,no
52,no,no
40,yes,no
36,yes,no
40,no,no
46,yes,no
32,no,no
31,yes,no
41,yes,no
58,no,no
36,yes,no
52,no,no
42,no,no
32,yes,no
62,no,no
31,no,no
34,no,no
42,yes,no
37,no,no
47,no,no
32,yes,no
46,yes,no
39,no,no
28,yes,no
26,no,no
52,no,no
33,no,no
35,no,no
40,yes,no
37,yes,no
39,yes,no
28,yes,no
49,yes,no
36,yes,no
45,yes,no
29,yes,no
35,yes,no
30,yes,no
46,no,no
25,no,no
42,yes,no
57,no,no
42,yes,no
29,yes,no
36,no,no
31,no,no
59,yes,no
50,no,no
47,yes,no
46,no,no
26,yes,no
31,yes,no
30,yes,no
47,no,no
44,no,no
42,no,no
32,yes,no
28,yes,no
57,yes,no
38,yes,no
54,yes,no
32,yes,no
32,yes,no
59,yes,no
45,no,no
50,no,no
34,yes,no
30,no,no
62,no,no
40,yes,no
26,no,no
34,yes,no
31,no,no
35,yes,no
55,no,no
34,no,no
58,no,no
50,yes,no
31,no,no
47,no,no
38,yes,no
46,yes,no
42,yes,no
34,yes,no
38,no,no
59,yes,no
32,no,no
55,no,no
35,yes,no
56,no,no
27,yes,no
42,yes,no
42,no,no
41,yes,no
53,no,no
67,no,no
33,yes,no
31,yes,no
31,yes,no
30,yes,no
48,yes,no
30,no,no
43,no,no
38,yes,no
46,yes,no
59,no,no
44,yes,no
35,yes,no
55,no,no
39,yes,no
36,yes,no
33,yes,no
48,no,no
33,no,no
67,no,no
48,yes,no
57,no,no
31,no,no
30,no,no
56,no,no
26,yes,no
44,yes,no
47,yes,no
30,yes,no
37,no,no
56,no,no
43,yes,no
42,yes,no
60,yes,no
34,yes,no
34,no,no
41,no,no
38,no,no
23,yes,no
36,yes,no
49,no,no
40,yes,no
72,no,no
43,yes,no
44,yes,no
35,yes,no
46,no,no
55,yes,no
50,yes,no
23,yes,no
34,no,no
40,yes,no
53,yes,no
57,no,no
28,no,no
25,yes,no
38,yes,no
27,yes,no
45,yes,no
31,no,no
39,yes,no
42,no,no
46,yes,no
36,yes,no
30,yes,no
32,yes,no
31,no,no
60,no,no
35,yes,no
38,yes,no
46,no,no
45,yes,no
59,yes,no
34,yes,no
33,yes,no
46,yes,no
48,yes,no
31,no,no
32,no,no
35,yes,no
36,no,no
52,yes,no
45,no,no
34,no,no
25,yes,no
26,no,no
57,no,no
48,yes,no
48,no,no
32,no,no
58,no,no
57,yes,no
31,no,no
33,no,no
53,yes,no
36,yes,no
32,yes,no
45,yes,no
35,yes,no
41,no,no
54,no,no
28,yes,no
24,yes,no
30,yes,no
32,yes,no
53,yes,no
42,yes,no
48,yes,no
33,yes,no
31,yes,no
56,no,no
58,no,no
37,yes,no
59,yes,no
39,yes,no
30,yes,no
47,yes,no
44,no,no
38,yes,no
50,no,no
27,yes,no
73,no,no
46,yes,no
56,no,no
33,no,no
40,yes,no
52,no,no
51,yes,no
33,yes,no
54,yes,no
44,yes,no
50,yes,no
37,yes,no
28,yes,no
56,no,no
59,yes,no
32,yes,no
57,yes,no
49,yes,no
56,no,no
48,no,no
31,yes,no
28,no,no
36,no,no
58,yes,no
46,yes,no
32,yes,no
39,no,no
35,yes,no
48,no,no
60,no,no
74,no,no
30,yes,no
52,no,no
24,yes,no
29,yes,no
33,yes,no
34,yes,no
31,no,no
45,no,no
27,yes,no
30,no,no
45,no,no
57,yes,no
34,no,no
40,yes,no
39,no,no
46,no,no
34,no,no
37,yes,no
64,no,no
45,yes,no
57,yes,no
21,yes,no
58,no,no
41,yes,no
58,yes,no
33,yes,no
32,yes,no
44,yes,no
47,no,no
41,no,no
54,no,no
47,yes,no
32,no,no
59,no,no
48,no,no
46,no,no
31,no,no
34,yes,no
48,yes,no
32,no,no
31,yes,no
27,yes,no
60,yes,no
34,yes,no
52,no,no
48,yes,no
45,no,no
54,yes,no
52,no,no
47,yes,no
54,no,no
34,yes,no
39,no,no
46,no,no
26,no,no
37,yes,no
47,yes,no
35,no,no
57,no,no
34,yes,no
27,yes,no
39,no,no
36,no,no
42,no,no
23,yes,no
34,yes,no
34,yes,no
49,no,no
57,no,no
59,no,no
57,no,no
34,yes,no
35,yes,no
42,no,no
57,no,no
42,yes,no
53,yes,no
63,yes,no
47,no,no
54,yes,no
45,no,no
28,yes,no
58,yes,no
48,no,no
37,no,no
37,yes,no
37,no,no
25,no,no
58,yes,no
52,yes,no
59,yes,no
41,yes,no
34,no,no
35,yes,no
41,no,no
28,yes,no
53,no,no
35,no,no
33,no,no
37,yes,no
32,yes,no
32,yes,no
54,yes,no
44,yes,no
36,yes,no
56,yes,no
30,no,no
36,yes,no
43,no,no
40,yes,no
32,yes,no
34,yes,no
37,no,no
28,no,no
35,no,no
53,no,no
60,yes,no
40,yes,no
57,no,no
29,no,no
44,yes,no
41,no,no
47,yes,no
43,no,no
37,no,no
34,yes,no
30,yes,no
57,yes,no
26,yes,no
34,yes,no
28,no,no
57,no,no
38,yes,no
27,yes,no
30,yes,no
38,no,no
36,no,no
38,no,no
59,no,no
37,yes,no
29,yes,no
33,yes,no
54,no,no
55,no,no
32,yes,no
48,yes,no
33,yes,no
46,yes,no
47,yes,no
80,no,no
40,yes,no
43,yes,no
39,no,no
33,yes,no
31,no,no
36,no,no
35,yes,no
25,no,no
33,yes,no
23,yes,no
31,no,no
36,yes,no
44,yes,no
31,yes,no
55,yes,no
36,yes,no
27,no,no
40,yes,no
49,yes,no
59,no,no
42,no,no
35,yes,no
29,yes,no
29,yes,no
37,no,no
49,yes,no
51,yes,no
61,no,no
43,yes,no
42,yes,no
24,yes,no
46,no,no
23,no,no
26,yes,no
43,yes,no
38,no,no
56,no,no
31,yes,no
28,no,no
26,yes,no
49,no,no
33,yes,no
80,no,no
40,yes,no
42,yes,no
46,no,no
32,no,no
37,yes,no
32,yes,no
53,yes,no
39,yes,no
31,yes,no
34,no,no
44,no,no
35,yes,no
39,no,no
55,no,no
39,no,no
58,no,no
37,yes,no
32,yes,no
29,no,no
44,no,no
24,yes,no
43,yes,no
26,no,no
39,yes,no
52,yes,no
33,no,no
30,yes,no
32,no,no
27,yes,no
58,no,no
46,yes,no
28,no,no
39,yes,no
41,yes,no
38,yes,no
50,yes,no
56,yes,no
34,no,no
33,yes,no
36,no,no
34,yes,no
36,yes,no
27,no,no
45,yes,no
40,no,no
46,yes,no
37,yes,no
36,yes,no
37,no,no
51,no,no
49,no,no
35,yes,no
50,no,no
31,yes,no
47,yes,no
59,yes,no
32,yes,no
41,no,no
35,yes,no
36,no,no
46,no,no
46,yes,no
47,no,no
35,yes,no
37,yes,no
44,yes,no
48,yes,no
28,yes,no
38,no,no
34,yes,no
56,yes,no
44,no,no
38,yes,no
53,yes,no
41,no,no
34,no,no
35,yes,no
42,no,no
56,yes,no
37,yes,no
47,yes,no
29,yes,no
41,yes,no
43,yes,no
38,no,no
31,yes,no
32,no,no
40,yes,no
45,no,no
43,yes,no
27,yes,no
33,no,no
37,yes,no
44,yes,no
48,yes,no
57,yes,no
29,yes,no
50,no,no
36,yes,no
49,yes,no
35,no,no
39,yes,no
34,no,no
57,no,no
37,yes,no
25,no,no
43,no,no
37,yes,no
36,no,no
49,no,no
38,yes,no
39,no,no
34,yes,no
53,no,no
44,yes,no
32,yes,no
29,no,no
55,yes,no
52,yes,no
49,yes,no
63,no,no
32,yes,no
49,no,no
40,yes,no
53,no,no
53,no,no
43,no,no
35,yes,no
35,yes,no
25,yes,no
31,no,no
48,no,no
40,no,no
46,yes,no
30,no,no
47,no,no
23,yes,no
29,yes,no
38,yes,no
56,no,no
52,no,no
55,no,no
43,no,no
34,yes,no
55,no,no
34,yes,no
34,yes,no
43,no,no
39,yes,no
39,no,no
34,yes,no
55,yes,no
34,yes,no
47,no,no
33,no,no
45,no,no
36,yes,no
59,yes,no
52,no,no
53,no,no
41,no,no
45,yes,no
60,no,no
32,yes,no
28,yes,no
53,no,no
58,no,no
38,yes,no
46,yes,no
53,no,no
56,no,no
52,no,no
38,no,no
37,yes,no
37,no,no
37,no,no
66,no,no
44,yes,no
61,no,no
34,no,no
33,yes,no
30,yes,no
27,yes,no
37,yes,no
38,yes,no
35,no,no
50,yes,no
39,yes,no
35,yes,no
36,yes,no
28,yes,no
39,yes,no
39,no,no
32,yes,no
28,yes,no
47,yes,no
53,no,no
57,yes,no
56,yes,no
38,yes,no
52,no,no
46,yes,no
57,no,no
42,no,no
57,no,no
51,no,no
53,yes,no
37,yes,no
47,yes,no
39,yes,no
42,yes,no
36,no,no
34,no,no
61,yes,no
35,yes,no
54,no,no
31,no,no
45,yes,no
32,yes,no
52,no,no
36,yes,no
31,yes,no
53,no,no
43,no,no
47,no,no
46,yes,no
34,no,no
55,yes,no
23,yes,no
75,no,no
58,no,no
35,yes,no
48,yes,no
31,no,no
57,no,no
53,no,no
42,yes,no
50,yes,no
59,no,no
38,yes,no
39,yes,no
28,yes,no
55,yes,no
33,no,no
36,yes,no
38,yes,no
32,yes,no
35,no,no
58,no,no
30,yes,no
33,yes,no
36,yes,no
32,yes,no
42,yes,no
41,no,no
38,yes,no
54,yes,no
39,yes,no
46,no,no
37,no,no
76,no,no
28,no,no
33,no,no
46,yes,no
30,no,no
60,no,no
56,yes,no
24,yes,no
58,no,no
32,yes,no
33,yes,no
77,no,no
60,no,no
54,no,no
30,yes,no
50,no,no
50,no,no
37,yes,no
41,yes,no
49,no,no
41,yes,no
40,yes,no
38,yes,no
34,no,no
49,no,no
34,yes,no
31,no,no
33,yes,no
31,no,no
25,yes,no
34,yes,no
53,no,no
39,yes,no
32,yes,no
29,yes,no
56,yes,no
19,no,no
39,no,no
32,yes,no
43,yes,no
32,no,no
53,yes,no
43,no,no
48,no,no
27,yes,no
27,no,no
51,no,no
39,yes,no
33,yes,no
50,yes,no
58,yes,no
60,no,no
38,yes,no
39,yes,no
40,yes,no
55,no,no
31,yes,no
38,yes,no
52,yes,no
45,no,no
32,no,no
58,no,no
35,yes,no
36,no,no
55,no,no
45,yes,no
49,no,no
44,yes,no
37,yes,no
35,no,no
44,yes,no
32,yes,no
56,no,no
32,no,no
35,yes,no
44,yes,no
59,no,no
31,yes,no
60,yes,no
33,yes,no
45,yes,no
45,yes,no
57,no,no
36,no,no
30,yes,no
30,yes,no
59,no,no
58,no,no
49,no,no
48,no,no
28,no,no
59,yes,no
40,yes,no
32,yes,no
58,no,no
27,yes,no
38,yes,no
53,yes,no
33,yes,no
52,yes,no
52,no,no
28,yes,no
49,yes,no
28,yes,no
29,yes,no
37,yes,no
36,no,no
35,no,no
60,no,no
69,no,no
41,no,no
48,yes,no
30,yes,no
59,no,no
32,no,no
28,yes,no
60,no,no
36,yes,no
32,yes,no
34,yes,no
58,no,no
31,yes,no
46,no,no
29,yes,no
37,yes,no
58,yes,no
34,yes,no
34,no,no
49,no,no
42,yes,no
40,yes,no
30,no,no
31,yes,no
55,yes,no
36,yes,no
31,no,no
26,no,no
31,yes,no
49,yes,no
54,yes,no
47,yes,no
61,no,no
49,yes,no
51,yes,no
53,yes,no
35,no,no
25,no,no
53,yes,no
21,no,no
33,yes,no
40,no,no
34,yes,no
52,no,no
57,no,no
51,yes,no
31,no,no
49,yes,no
32,yes,no
28,no,no
33,yes,no
50,no,no
42,yes,no
45,no,no
34,yes,no
56,yes,no
33,yes,no
34,yes,no
37,yes,no
37,yes,no
35,yes,no
32,yes,no
52,yes,no
49,yes,no
46,yes,no
42,yes,no
36,yes,no
32,yes,no
49,yes,no
40,yes,no
36,yes,no
36,yes,no
34,no,no
46,yes,no
32,no,no
32,yes,no
32,no,no
43,no,no
25,yes,no
55,yes,no
24,yes,no
40,yes,no
38,yes,no
48,no,no
36,yes,no
57,no,no
45,yes,no
38,no,no
26,yes,no
30,no,no
55,yes,no
34,yes,no
60,no,no
36,no,no
65,yes,no
52,no,no
26,no,no
40,yes,no
52,no,no
29,no,no
41,yes,no
30,yes,no
26,yes,no
58,no,no
29,yes,no
48,yes,no
35,yes,no
26,yes,no
49,no,no
34,no,no
32,yes,no
31,yes,no
48,no,no
40,yes,no
42,yes,no
48,no,no
38,no,no
53,no,no
59,no,no
28,no,no
41,yes,no
50,no,no
31,yes,no
30,yes,no
59,yes,no
33,no,no
35,no,no
30,yes,no
30,yes,no
24,yes,no
34,no,no
34,yes,no
52,no,no
33,yes,no
38,yes,no
41,yes,no
42,yes,no
38,no,no
48,yes,no
34,yes,no
46,yes,no
33,yes,no
40,yes,no
36,no,no
32,no,no
33,yes,no
55,yes,no
58,yes,no
25,yes,no
47,yes,no
40,yes,no
59,yes,no
40,no,no
30,yes,no
25,yes,no
58,no,no
39,yes,no
40,no,no
38,yes,no
66,no,no
37,yes,no
36,yes,no
50,no,no
76,no,no
58,no,no
42,yes,no
28,yes,no
41,no,no
30,no,no
27,no,no
48,no,no
36,yes,no
54,no,no
36,yes,no
52,no,no
34,yes,no
32,no,no
33,no,no
51,no,no
39,yes,no
44,no,no
49,yes,no
25,yes,no
39,yes,no
54,no,no
32,yes,no
36,yes,no
54,yes,no
31,yes,no
45,no,no
31,yes,no
45,yes,no
46,yes,no
43,no,no
50,yes,no
44,no,no
42,yes,no
26,no,no
47,yes,no
48,no,no
60,yes,no
27,yes,no
28,yes,no
37,no,no
36,yes,no
39,yes,no
52,no,no
55,yes,no
30,no,no
36,yes,no
39,no,no
47,no,no
42,yes,no
42,yes,no
58,no,no
43,no,no
44,yes,no
57,yes,no
36,yes,no
31,yes,no
51,no,no
31,no,no
56,no,no
30,no,no
38,yes,no
35,yes,no
31,yes,no
39,yes,no
50,yes,no
39,no,no
26,no,no
55,no,no
43,no,no
34,no,no
51,yes,no
31,yes,no
32,no,no
53,yes,no
44,no,no
38,yes,no
47,yes,no
36,yes,no
30,yes,no
46,yes,no
33,yes,no
38,no,no
27,no,no
41,no,no
29,yes,no
39,yes,no
42,yes,no
47,yes,no
30,no,no
34,yes,no
45,no,no
43,yes,no
59,no,no
50,no,no
39,yes,no
36,yes,no
44,yes,no
36,no,no
27,no,no
29,yes,no
70,no,no
44,no,no
55,yes,no
36,yes,no
28,yes,no
50,no,no
49,no,no
71,no,no
31,no,no
45,no,no
42,no,no
45,no,no
47,yes,no
60,no,no
35,yes,no
31,no,no
33,yes,no
50,yes,no
51,yes,no
34,yes,no
56,no,no
29,yes,no
31,no,no
44,yes,no
55,no,no
35,no,no
36,yes,no
54,yes,no
32,yes,no
36,no,no
60,yes,no
32,no,no
57,no,no
34,yes,no
27,yes,no
45,yes,no
58,no,no
39,yes,no
48,yes,no
36,no,no
31,yes,no
41,yes,no
30,no,no
57,no,no
30,no,no
44,yes,no
33,no,no
56,yes,no
52,no,no
32,yes,no
36,no,no
26,no,no
37,yes,no
34,yes,no
26,yes,no
30,no,no
27,yes,no
42,yes,no
33,yes,no
37,no,no
45,yes,no
39,yes,no
33,no,no
47,no,no
49,yes,no
46,no,no
31,yes,no
43,yes,no
43,no,no
42,yes,no
33,yes,no
41,no,no
29,yes,no
38,yes,no
29,yes,no
38,no,no
36,yes,no
38,no,no
44,yes,no
31,yes,no
57,yes,no
37,yes,no
50,yes,no
60,no,no
51,yes,no
48,yes,no
42,yes,no
36,yes,no
43,yes,no
31,yes,no
49,yes,no
35,no,no
44,yes,no
34,no,no
46,no,no
49,yes,no
32,no,no
35,yes,no
51,no,no
57,yes,no
59,no,no
40,yes,no
49,no,no
51,yes,no
35,no,no
29,yes,no
37,yes,no
49,yes,no
45,yes,no
34,yes,no
53,no,no
42,no,no
52,no,no
34,no,no
43,yes,no
41,yes,no
72,no,no
35,yes,no
41,yes,no
51,yes,no
37,no,no
26,yes,no
23,yes,no
50,yes,no
37,yes,no
35,no,no
37,no,no
79,no,no
39,no,no
47,yes,no
44,yes,no
33,yes,no
42,yes,no
35,no,no
31,yes,no
58,no,no
46,no,no
41,yes,no
58,yes,no
33,no,no
31,yes,no
38,yes,no
55,no,no
47,no,no
51,yes,no
46,yes,no
47,no,no
34,no,no
34,yes,no
41,no,no
36,no,no
26,yes,no
36,no,no
58,yes,no
50,yes,no
61,yes,no
28,yes,no
49,yes,no
53,yes,no
46,yes,no
42,no,no
56,yes,no
42,no,no
49,yes,no
43,yes,no
39,yes,no
30,no,no
38,no,no
31,yes,no
32,no,no
48,no,no
34,no,no
28,no,no
40,yes,no
36,no,no
52,no,no
46,yes,no
25,yes,no
52,yes,no
40,yes,no
26,no,no
26,yes,no
35,no,no
40,yes,no
31,yes,no
32,yes,no
28,no,no
31,yes,no
44,yes,no
35,no,no
50,yes,no
32,yes,no
51,yes,no
51,yes,no
31,yes,no
41,yes,no
57,no,no
34,yes,no
47,yes,no
47,yes,no
36,yes,no
39,no,no
53,no,no
47,yes,no
51,yes,no
48,yes,no
32,no,no
36,no,no
31,yes,no
49,no,no
33,no,no
26,yes,no
27,yes,no
51,yes,no
26,no,no
45,no,no
49,yes,no
47,no,no
42,no,no
50,yes,no
37,yes,no
54,no,no
40,yes,no
50,no,no
57,yes,no
33,no,no
49,yes,no
35,yes,no
28,yes,no
58,no,no
31,no,no
36,no,no
49,no,no
30,yes,no
29,yes,no
50,no,no
27,yes,no
32,yes,no
62,no,no
34,yes,no
25,no,no
34,yes,no
38,yes,no
57,no,no
36,no,no
41,yes,no
36,no,no
27,yes,no
37,no,no
39,yes,no
35,yes,no
40,yes,no
38,yes,no
31,yes,no
53,no,no
59,no,no
29,no,no
30,yes,no
52,yes,no
55,yes,no
56,yes,no
32,yes,no
24,no,no
51,yes,no
36,yes,no
36,yes,no
49,yes,no
48,yes,no
36,yes,no
48,no,no
27,no,no
38,yes,no
45,no,no
44,no,no
42,yes,no
37,no,no
48,yes,no
57,yes,no
44,yes,no
48,yes,no
56,no,no
37,yes,no
47,yes,no
54,no,no
39,no,no
40,yes,no
38,no,no
53,no,no
32,yes,no
35,yes,no
24,no,no
58,yes,no
45,yes,no
55,yes,no
42,yes,no
28,yes,no
48,no,no
51,yes,no
38,no,no
27,no,no
50,yes,no
44,yes,no
40,no,no
29,yes,no
34,yes,no
50,no,no
34,yes,no
54,no,no
34,yes,no
52,yes,no
60,no,no
39,yes,no
58,no,no
41,no,no
48,no,no
58,no,no
40,yes,no
48,yes,no
52,yes,no
50,yes,no
25,no,no
54,no,no
34,yes,no
48,yes,no
37,no,no
32,yes,no
45,yes,no
43,no,no
41,yes,no
40,yes,no
44,yes,no
43,yes,no
30,no,no
32,yes,no
57,yes,no
31,yes,no
49,no,no
31,yes,no
41,no,no
44,no,no
54,no,no
34,yes,no
43,no,no
44,yes,no
44,no,no
53,yes,no
36,no,no
58,no,no
26,no,no
34,no,no
55,yes,no
55,yes,no
34,yes,no
41,yes,no
28,no,no
41,yes,no
30,yes,no
39,no,no
41,yes,no
36,yes,no
37,yes,no
59,no,no
26,yes,no
43,yes,no
42,no,no
31,yes,no
43,no,no
48,yes,no
41,yes,no
32,no,no
45,no,no
37,no,no
38,yes,no
36,yes,no
58,no,no
37,no,no
30,no,no
47,yes,no
40,yes,no
42,no,no
71,no,no
54,yes,no
33,no,no
30,yes,no
39,yes,no
32,yes,no
34,no,no
39,no,no
75,no,no
33,yes,no
40,yes,no
37,no,no
69,no,no
52,yes,no
31,no,no
28,no,no
29,no,no
46,no,no
28,yes,no
41,no,no
42,no,no
34,no,no
43,yes,no
32,no,no
33,no,no
70,no,no
36,yes,no
53,no,no
30,no,no
45,no,no
31,yes,no
28,yes,no
45,no,no
51,yes,no
53,no,no
40,yes,no
53,yes,no
31,yes,no
30,no,no
53,yes,no
40,yes,no
26,yes,no
47,yes,no
51,no,no
45,yes,no
35,yes,no
36,yes,no
57,no,no
42,yes,no
36,no,no
43,yes,no
31,no,no
35,no,no
26,yes,no
46,no,no
30,yes,no
33,no,no
34,yes,no
48,yes,no
31,no,no
46,no,no
40,no,no
39,no,no
33,yes,no
50,yes,no
40,yes,no
55,no,no
40,yes,no
46,no,no
43,no,no
34,yes,no
35,no,no
57,yes,no
32,yes,no
52,no,no
31,yes,no
34,yes,no
42,no,no
33,yes,no
56,no,no
34,yes,no
33,yes,no
32,yes,no
34,yes,no
37,yes,no
